src/upgrades/1.10.2/event_filters.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/event_filters.js: line 15, col 53, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.10.2/fix_category_post_zsets.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/fix_category_post_zsets.js: line 17, col 51, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.10.2/fix_category_topic_zsets.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/fix_category_topic_zsets.js: line 16, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.10.2/upgrade_bans_to_hashes.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/upgrade_bans_to_hashes.js: line 14, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/upgrade_bans_to_hashes.js: line 56, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.10.2/username_email_history.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/username_email_history.js: line 14, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/username_email_history.js: line 15, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.10.2/username_email_history.js: line 26, col 40, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.11.0/navigation_visibility_groups.js: line 6, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.11.0/navigation_visibility_groups.js: line 29, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.11.0/navigation_visibility_groups.js: line 42, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.11.0/resize_image_width.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.11.0/widget_visibility_groups.js: line 6, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.0/category_watch_state.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.0/category_watch_state.js: line 18, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.1/moderation_notes_refactor.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.1/moderation_notes_refactor.js: line 14, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.1/moderation_notes_refactor.js: line 15, col 40, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.1/post_upload_sizes.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.1/post_upload_sizes.js: line 13, col 51, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.3/disable_plugin_metrics.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.3/give_mod_info_privilege.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.3/give_mod_info_privilege.js: line 20, col 9, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.3/give_mod_privileges.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.3/give_mod_privileges.js: line 55, col 9, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.12.3/user_pid_sets.js: line 13, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.12.3/user_pid_sets.js: line 16, col 51, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.13.0/clean_flag_byCid.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_flag_byCid.js: line 12, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.13.0/clean_post_topic_hash.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 16, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 17, col 47, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 21, col 40, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 58, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 59, col 48, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/clean_post_topic_hash.js: line 62, col 41, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.13.0/cleanup_old_notifications.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/cleanup_old_notifications.js: line 14, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.0/cleanup_old_notifications.js: line 21, col 44, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.13.3/fix_users_sorted_sets.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.3/fix_users_sorted_sets.js: line 28, col 43, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.13.3/fix_users_sorted_sets.js: line 32, col 44, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.13.4/remove_allowFileUploads_priv.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.14.0/fix_category_image_field.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.14.0/fix_category_image_field.js: line 10, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.14.0/fix_category_image_field.js: line 14, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.14.0/unescape_navigation_titles.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.14.1/readd_deleted_recent_topics.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.14.1/readd_deleted_recent_topics.js: line 13, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/add_target_uid_to_flags.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/add_target_uid_to_flags.js: line 13, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/consolidate_flags.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/consolidate_flags.js: line 19, col 41, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/consolidate_flags.js: line 22, col 42, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/consolidate_flags.js: line 39, col 47, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/disable_sounds_plugin.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/fix_category_colors.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/fix_category_colors.js: line 10, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/fix_category_colors.js: line 14, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/fullname_search_set.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/fullname_search_set.js: line 14, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/remove_allow_from_uri.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/remove_flag_reporters_zset.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/remove_flag_reporters_zset.js: line 13, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/remove_flag_reporters_zset.js: line 14, col 43, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/topic_poster_count.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/topic_poster_count.js: line 13, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/track_flags_by_target.js: line 8, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/track_flags_by_target.js: line 10, col 37, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.0/verified_users_group.js: line 15, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/verified_users_group.js: line 47, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.0/verified_users_group.js: line 80, col 1, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.15.4/clear_purged_replies.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.15.4/clear_purged_replies.js: line 14, col 51, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.16.0/category_tags.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/category_tags.js: line 14, col 9, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/category_tags.js: line 16, col 53, 'Trailing comma in arguments lists' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/category_tags.js: line 20, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/category_tags.js: line 30, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.16.0/migrate_thumbs.js: line 13, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/migrate_thumbs.js: line 21, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.16.0/migrate_thumbs.js: line 26, col 40, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/banned_users_group.js: line 12, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.17.0/banned_users_group.js: line 28, col 54, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/category_name_zset.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.17.0/category_name_zset.js: line 12, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/default_favicon.js: line 11, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/schedule_privilege_for_existing_categories.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/subcategories_per_page.js: line 9, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.17.0/subcategories_per_page.js: line 12, col 56, 'async functions' is only available in ES8 (use 'esversion: 8').

src/upgrades/1.17.0/topic_thumb_count.js: line 10, col 13, 'async functions' is only available in ES8 (use 'esversion: 8').
src/upgrades/1.17.0/topic_thumb_count.js: line 13, col 52, 'async functions' is only available in ES8 (use 'esversion: 8').
